347:|   |   |   |-- 56_HDR_fp16_wo_swwa.nnc <ino = 0x1c2>, <encrypted (0)>
349:|   |   |   |-- denoise_model_e2265_NoiseModel_DCT2_y_ygamma_O2_MultiCore.nnc <ino = 0x1c4>, <encrypted (0)>
350:|   |   |   |-- denoise_model_e2298_VST_HDRgamma_DCT2_y_O2_MultiCore.nnc <ino = 0x1c5>, <encrypted (0)>
351:|   |   |   |-- denoise_model_e2500_DCTloss2_y_ygamma_O2_MultiCore.nnc <ino = 0x1c6>, <encrypted (0)>
388:|   |   |-- enn_mcd_kernel_64.bin <ino = 0x201>, <encrypted (0)>
538:|   |   |-- SRIBMidas_aiCLARITY_2X_V200_FP16_pamir_eden411.nnc <ino = 0x273>, <encrypted (0)>
540:|   |   |-- SRIBMidas_aiHDR_Global_INT16_V430_1024_parmir_eden411.nnc <ino = 0x275>, <encrypted (0)>
541:|   |   |-- SRIBMidas_aiHDR_Local_INT16_V430_1024_parmir_eden411.nnc <ino = 0x276>, <encrypted (0)>
542:|   |   |-- SRIBMidas_aiMOIREREMOVE_Coarse_V900_FP16_pamir_eden411.nnc <ino = 0x277>, <encrypted (0)>
543:|   |   |-- SRIBMidas_aiMOIREREMOVE_Fine_V900_FP16_pamir_eden411.nnc <ino = 0x278>, <encrypted (0)>
544:|   |   |-- SRIBMidas_aiUPSCALER_2X_V270_FP16_pamir_eden681.nnc <ino = 0x279>, <encrypted (0)>
546:|   |   |-- SRIBMidas_aiUPSCALER_4X_V270_FP16_pamir_eden681.nnc <ino = 0x27b>, <encrypted (0)>
628:|   |   |-- SRIB_HumanSegVideo_INT8_V102_ex2200_enn200c_vendor.nnc <ino = 0x2ee>, <encrypted (0)>
633:|   |   |   |-- 18_fp16_wo_swwa_1217.nnc <ino = 0x2f8>, <encrypted (0)>
661:|   |   |   |   |   |-- dvs_od_cnn.nnc <ino = 0x32c>, <encrypted (0)>
662:|   |   |   |   |   |-- dvs_segmenter_cnn.nnc <ino = 0x32d>, <encrypted (0)>
673:|   |   |   |   |-- B2BSFNet.nnc <ino = 0x34a>, <encrypted (0)>
675:|   |   |   |   |-- B2BSFNet.nnc <ino = 0x34f>, <encrypted (0)>
677:|   |   |   |   |-- B2BSFNet.nnc <ino = 0x354>, <encrypted (0)>
680:|   |   |   |-- PhotoParsing5_AF_FACE_128_DSP_iter_295118_v2_4_32output_O2_SingleCore.nnc <ino = 0x35a>, <encrypted (0)>
681:|   |   |   |-- PhotoParsing5_AWB_FACE_256_LSI_NPU_iter_300000_v2_3_64output_O1_SingleCore.nnc <ino = 0x35b>, <encrypted (0)>
682:|   |   |   |-- PhotoParsing6_AWB_FACE_256_LSI_NPU_iter_300000_v2_6_64output_O1_SingleCore.nnc <ino = 0x35c>, <encrypted (0)>
685:|   |   |   |   |-- denoise_model_e374_832X1088X4.nnc <ino = 0x360>, <encrypted (0)>
687:|   |   |   |   |-- denoise_model_e89_832X1088X4_v9_1_IS_C3P123_v8_2ref_SC_ELL_v2.nnc <ino = 0x362>, <encrypted (0)>
737:|   |   |   |-- ActionShotPose.nnc <ino = 0x3ac>, <encrypted (0)>
738:|   |   |   |-- ActionShotPosture.nnc <ino = 0x3ad>, <encrypted (0)>
819:|   |-- OD_V3.4.3_08_31_QVGA_PAMIR_ENN_BGRA.nnc <ino = 0x3f4>, <encrypted (0)>
