stack_depot_disable=on kasan.stacktrace=off kvm-arm.mode=protected cgroup_disable=pressure cgroup.memory=nokmem clocksource=arch_sys_counter clk_ignore_unused firmware_class.path=/vendor/firmware rcupdate.rcu_expedited=1 printk.devkmsg=on allow_mismatched_32bit_el0 s3c2410_wdt.tmr_atboot=1 swiotlb=noforce cgroup.memory=nokmem coherent_pool=8M kasan=off loop.max_part=7 arm64.nomte androidboot.bore_cnt=511 sec_debug_mode.force_upload=0x0 sec_debug_extra_info.rr_pwrsrc=0x0500000800 sec_debug_hw_param.dram_size=8.0 sec_debug_hw_param.dram_info=01,08,00,8G sec_debug_reset_reason.pwrsrc=0x00000800 sec_debug_reset_reason.rstcnt_rs=0x000080010000 sec_debug_reset_reason.reset_reason=5 sec_reset.reset_reason=5 sec_debug.reset_rwc=0 console=ram loglevel=7 bootmode=2 sec_debug.level=0 sec_watchdog.sec_pet=5 androidboot.debug_level=0x4f4c androidboot.force_upload=0x0 sec_audio_debug.debug_level=0x4f4c sec_debug.dump_sink=0x0 sec_debug.upload_count=0 androidboot.ucnt=7340640 androidboot.dram_info=01,08,00,8G androidboot.ddr_size=8 androidboot.ap_serial=CHIP_SERIAL_REDACTED androidboot.cm.param.offset=7340592 androidboot.wc.param.offset=7340632 androidboot.pd.param.offset=7340644 softdog.soft_margin=100 softdog.soft_panic=1 androidboot.sn.param.offset=7343024 androidboot.im.param.offset=7342864 androidboot.me.param.offset=7342944 androidboot.pr.param.offset=7343104 androidboot.sku.param.offset=7343184 androidboot.prototype.param.offset=7351040 androidboot.recovery_offset=7355136 ess_setup=0xfd000000 sec_debug_next=0x200000@0x91200000 sec-battery.charging_mode=0x0 sec-battery.pd_disable=0x30 sb-mfc.wireless_ic=0x20015040 p9320_charger.wireless_ic=0x20015040 s2miw04_charger.wireless_ic=0x20015040 s3cfb.bootloaderfb=0xf6200000 lcdtype=8454245 mcd-panel.boot_panel_id=8454245 exynos-drm.no_display=0 mcd-panel-samsung-drv.boot_panel_id=8454245 androidboot.carrierid.param.offset=7340596 androidboot.carrierid=EEX consoleblank=0 ehci_hcd.park=3 oops=panic common_muic.muic_param_pmic_info=43 common_muic.muic_param_pdic_info=1 common_muic.muic_param_afc_mode=0x0 pdic_notifier_module.pdic_param_lpcharge=0 androidboot.emmc_checksum=3 androidboot.sales.param.offset=7340568 sales_code=EUX sec-battery.sales_code=EUX androidboot.bootloader=S901BXXSIFYI3 androidboot.selinux=enforcing androidboot.ucs_mode=0 androidboot.revision=28 androidboot.warranty_bit=1 androidboot.wb.hs=030c androidboot.rp=18 androidboot.wb.snapQB=CUSTOM sec_debug.bin=C androidboot.hmac_mismatch=0 androidboot.sec_atd.tty=/dev/ttySAC0 androidboot.serialno=DEVICE_SERIAL_REDACTED snd_soc_core.pmdown_time=1000 androidboot.cp_reserved_mem=off cpif.cp_btl=off androidboot.dtbo_idx=7 androidboot.em.did=DEVICE_ID_REDACTED androidboot.em.model=SM-S901B androidboot.em.status=0x0 androidboot.fastbootd=false androidboot.em.rdx_dump=false androidboot.sb.debug0=0x0,0x0,0x0,0x0 androidboot.kg=0x6 androidboot.kg.bit=00 androidboot.kg.ap=DEVICE_ID_REDACTED androidboot.verifiedbootstate=orange androidboot.svb.ver=SVB1.0 androidboot.ulcnt=1 androidb=enforcing androidboot.subpcb=0 androidboot.slavepcb=0 androidboot.edtbo_ver=0 androidboot.edtbo_offset=7381760 androidboot.hdm_status=NONE hdm.status=NONE androidboot.asb=20 sec_bootstat.boot_time_bl1=100 sec_bootstat.boot_time_bl2=713 sec_bootstat.boot_time_bl3=2128 androidboot.hardware=s5e9925 androidboot.boot_devices=11100000.ufs 
MemTotal:        7448240 kB
MemFree:         6844872 kB
MemAvailable:    6719424 kB
Buffers:            1560 kB
Cached:            91472 kB
SwapCached:            0 kB
Active:            66052 kB
Inactive:          88144 kB
Active(anon):      64508 kB
Inactive(anon):    88124 kB
Active(file):       1544 kB
Inactive(file):       20 kB
Unevictable:           0 kB
Mlocked:               0 kB
RbinTotal:        804864 kB
RbinAlloced:           0 kB
RbinPool:              0 kB
RbinFree:         804864 kB
RbinCached:            0 kB
ZeroedFree:            0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         61144 kB
Mapped:            17288 kB
Shmem:             91468 kB
KReclaimable:      58556 kB
Slab:             186144 kB
SReclaimable:      58556 kB
SUnreclaim:       127588 kB
KernelStack:        6672 kB
ShadowCallStack:    1708 kB
PageTables:         2084 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3321688 kB
Committed_AS:     227556 kB
VmallocTotal:   263061440 kB
VmallocUsed:       72096 kB
VmallocChunk:          0 kB
Percpu:             2144 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugepagePool:          0 kB
CmaTotal:         389120 kB
CmaFree:          311152 kB
system:            17712 kB
system-uncached:   53600 kB
