Sat Sep 19 22:53:29 UTC 2026
7680.93 57937.53
loader_api=1.4.347
sgpu: bo_alloc heap=2 flags=0x81 size=4096 align=8
sgpu: bo_alloc heap=2 flags=0x81 size=81920 align=256
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f675000
sgpu: ib_mapped=0x7f7f675000 bo_va=0xffff800100001000
sgpu: cs created ok ip_type=0
sgpu: bo_alloc heap=2 flags=0x85 size=704 align=4096
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f6c9000
sgpu: bo_alloc heap=2 flags=0x85 size=4096 align=65536
sgpu: bo_alloc heap=6 flags=0x80 size=262144 align=256
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f640000
sgpu: bo_alloc heap=6 flags=0x80 size=32 align=32
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f6c5000
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f6c3000
sgpu: bo_alloc heap=2 flags=0x81 size=81920 align=256
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f6ac000
sgpu: ib_mapped=0x7f7f6ac000 bo_va=0xffff800100016000
sgpu: cs created ok ip_type=0
sgpu: bo_alloc heap=2 flags=0x85 size=16384 align=4096
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f6a8000
sgpu: bo_alloc heap=2 flags=0x81 size=81920 align=256
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f62c000
sgpu: ib_mapped=0x7f7f62c000 bo_va=0xffff80010002a000
sgpu: cs created ok ip_type=0
sgpu: bo_alloc heap=2 flags=0x81 size=81920 align=256
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f618000
sgpu: ib_mapped=0x7f7f618000 bo_va=0xffff80010003e000
sgpu: cs created ok ip_type=0
sgpu: bo_alloc heap=2 flags=0x81 size=81920 align=256
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f604000
sgpu: ib_mapped=0x7f7f604000 bo_va=0xffff800100052000
sgpu: cs created ok ip_type=0
sgpu: submit ip=0 ring=0 num_chunks=3
  chunk[0] id=1
  chunk[1] id=1
  chunk[2] id=5
sgpu: fence poll ret=0 expired=0 seq=1
device=AMD Radeon Graphics (RADV VANGOGH) type=2 api=1.3.296 driver=100675588
vkWaitForFences(device,1,&fence,VK_TRUE,3000000000ULL) failed: -13
compute_exit=1
[ 7686.378254] [1:    kworker/1:1:   64] [sec_abc] sec_abc_send_event : ABC is disabled and pre_event is disabled.(MODULE=gpu@INFO=gpu_job_timeout)
[ 7686.389451] [1:    kworker/1:1:   64] [drm:amdgpu_job_timedout.llvm.3640168509646586719 [sgpu]] *ERROR* ring gfx_0.0.0 timeout, signaled seq=5, emitted seq=6
[ 7686.390189] [1:    kworker/1:1:   64] [drm:amdgpu_job_timedout.llvm.3640168509646586719 [sgpu]] *ERROR* Process information: process gpu-compute-pro pid 13781 thread gpu-compute-pro pid 13781
[ 7686.390252] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: IP block:gfx_v10_0 is hung!
[ 7686.390259] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: GPU reset begin!
[ 7686.390270] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: Some block need full reset!
[ 7686.410658] [1:    kworker/1:1:   64] [drm:vangogh_lite_gpu_quiesce [sgpu]] *ERROR* failed to quiesce gpu
[ 7686.410714] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: Some block need full reset!
[ 7686.412852] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: GPU reset succeeded, trying to resume
[ 7686.412891] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: GRBM_CHIP_REVISION is 0x600201
[ 7686.416033] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: recover vram bo from shadow start
[ 7686.416048] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: recover vram bo from shadow done
[ 7686.416189] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: GPU reset(2) succeeded!
[ 7686.416357]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: [gfxhub] pasid parsing with vmid 3
[ 7686.416376]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: [gfxhub] page fault (src_id:0 ring:0 vmid:3 pasid:32768, for process gpu-compute-pro pid 13781 thread gpu-compute-pro pid 13781)
[ 7686.416389]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu:   in page starting at address 0x000080010003e000 from client 27
[ 7686.416408]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: GCVM_L2_PROTECTION_FAULT_STATUS:0x00300830
[ 7686.416419]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: 	 Faulty UTCL2 client ID: CPF (0x4)
[ 7686.416430]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: 	 MORE_FAULTS: 0x0
[ 7686.416440]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: 	 WALKER_ERROR: 0x0
[ 7686.416450]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: 	 PERMISSION_FAULTS: 0x3
[ 7686.416460]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: 	 MAPPING_ERROR: 0x0
[ 7686.416470]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: 	 RW: 0x0
[ 7686.416486]I[0:      swapper/0:    0] [sec_abc] sec_abc_send_event : ABC is disabled and pre_event is disabled.(MODULE=gpu@WARN=gpu_fault)
[ 7686.416490]I[0:      swapper/0:    0] [drm] page_faulted_vmid 3 set
[ 7686.833607] [0:native-guardian:    1] s3c2410-wdt 10060000.watchdog_cl1: Watchdog cluster 1 keepalive!, old_wtcnt = c34a, wtcnt = cbce
[ 7686.834993] [0:native-guardian:    1] s2mps25-rtc s2mps25-rtc: s2m_rtc_read_time: 2026-09-19 22:53:34(0x40)PM
[ 7686.835038] [0:native-guardian:    1] s3c2410-wdt 10050000.watchdog_cl0: Watchdog cluster 0 keepalive!, old_wtcnt = f63e, wtcnt = fec2
[ 7686.836549] [0:native-guardian:    1] s2mps25-rtc s2mps25-rtc: s2m_rtc_read_time: 2026-09-19 22:53:34(0x40)PM
[ 7686.836589] [0:native-guardian:    1] Watchdog: secdbg_wdd_ping_handler RTC 2026-09-19 22:53:35 UTC
[ 7687.145742] [7:    kworker/7:2:11856] stm_ts_spi spi2.0: [sec_input] tc:0 noise:0/0 ext_n:0 wet:0 wc:0(f:0) lp:0 fn:0061/0000 irqd:0 ED:0 PK:0 LS:0// v:ST07180033 C01T0022.LCIA.L Cal_flag:1 fail_cnt:0 chk:0 // tmp:38 // #251 251
[ 7687.836953] [0:native-guardian:    1] s3c2410-wdt 10060000.watchdog_cl1: Watchdog cluster 1 keepalive!, old_wtcnt = c349, wtcnt = cbce
[ 7687.838277] [0:native-guardian:    1] s2mps25-rtc s2mps25-rtc: s2m_rtc_read_time: 2026-09-19 22:53:35(0x40)PM
[ 7687.838314] [0:native-guardian:    1] s3c2410-wdt 10050000.watchdog_cl0: Watchdog cluster 0 keepalive!, old_wtcnt = f63d, wtcnt = fec2
[ 7687.839609] [0:native-guardian:    1] s2mps25-rtc s2mps25-rtc: s2m_rtc_read_time: 2026-09-19 22:53:35(0x40)PM
[ 7687.839641] [0:native-guardian:    1] Watchdog: secdbg_wdd_ping_handler RTC 2026-09-19 22:53:36 UTC
[ 7687.913980] [2:  kworker/u16:0:13285] [SSP]: debug_work_func(0) - Sensor state: 0x3feff, RC: 0(0, 0, 0), CC: 0, TC: 0 NSC: 0 EC: 0
[ 7687.913991] [2:  kworker/u16:0:13285] [SSP] debugwork_mcu : PC(0x0), LR(0x0)
[ 7688.840029] [0:native-guardian:    1] s3c2410-wdt 10060000.watchdog_cl1: Watchdog cluster 1 keepalive!, old_wtcnt = c349, wtcnt = cbce
[ 7688.841361] [0:native-guardian:    1] s2mps25-rtc s2mps25-rtc: s2m_rtc_read_time: 2026-09-19 22:53:36(0x40)PM
[ 7688.841400] [0:native-guardian:    1] s3c2410-wdt 10050000.watchdog_cl0: Watchdog cluster 0 keepalive!, old_wtcnt = f63d, wtcnt = fec2
[ 7688.842947] [0:native-guardian:    1] s2mps25-rtc s2mps25-rtc: s2m_rtc_read_time: 2026-09-19 22:53:36(0x40)PM
[ 7688.842959] [0:native-guardian:    1] Watchdog: secdbg_wdd_ping_handler RTC 2026-09-19 22:53:37 UTC
[ 7689.424947] [2:  kworker/u16:0:13285] max77705_fg_read_current: current=7mA
[ 7689.426316] [2:  kworker/u16:0:13285] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.429393] [2:  kworker/u16:0:13285] max77705_fg_read_qh : QH(11507500)
[ 7689.429426] [2:  kworker/u16:0:13285] [FG power] ISYS(1136mA),ISYSAVG(965mA),VSYS(4400mV),IIN(1051mA),VBYP(4674mV),QH(11507500 uah),WA(0)
[ 7689.431019] [3:  kworker/u16:0:13285] max77705_fg_read_current: current=7mA
[ 7689.431811] [3:  kworker/u16:0:13285] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.433380] [1:  kworker/u16:0:13285] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.433395] [1:  kworker/u16:0:13285] max77705_fg_read_isys_avg: isys_avg_current=965mA
[ 7689.434767] [1:  kworker/u16:0:13285] max77705_fg_read_current: current=7mA
[ 7689.434783] [1:  kworker/u16:0:13285] max77705_fg_read_isys: isys_current=1136mA
[ 7689.441006] [1:  kworker/u16:0:13285] max77705_fg_write_temp: temperature to (388, 0x26cd)
[ 7689.441476] [1:  kworker/u16:0:13285] max77705_fg_read_vcell: VCELL(4388)mV, data(0xdb6c)
[ 7689.441904] [1:  kworker/u16:0:13285] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.441907] [1:  kworker/u16:0:13285] max77705_get_fg_soc: soc(1000)
[ 7689.441912] [1:  kworker/u16:0:13285] max77705_fg_get_scaled_capacity : capacity_max (997) scaled capacity(100.3), raw_soc(100.0)
[ 7689.442135] [1:  kworker/u16:0:13285] max77705_fg_read_rawsoc: raw capacity (0.01%) (10001)
[ 7689.442557] [1:  kworker/u16:0:13285] max77705_fg_read_qh : QH(11507500)
[ 7689.442564] [1:  kworker/u16:0:13285] max77705_fg_get_atomic_capacity : NOW(100), OLD(100)
[ 7689.442575] [1:  kworker/u16:0:13285] sec_bat_get_battery_info:Vnow(4388mV),Vavg(4388mV),Inow(7mA),Iavg(1mA),Isysavg(965mA),Imax(1200mA),Ichg(3150mA),SOC(100%),Tbat(388),Tusb(344),Tchg(472),Twpc(388),Tblkt(0),Tlrp(0),Tdchg(0)
[ 7689.442628] [1:  kworker/u16:0:13285] sec_bat_check_step_charging
[ 7689.442634] [1:  kworker/u16:0:13285] sec_bat_reset_step_charging
[ 7689.442649] [1:  kworker/u16:0:13285] sec-battery samsung_mobile_device:battery: sec_bat_check_recharge: recharging voltage(4350) soc(98) normal
[ 7689.442656] [1:  kworker/u16:0:13285] sec_bat_thermal_check: co_c3: 0, c3_c2: 50, c2_c1: 150, c1_no: 180, no_wa: 420, wa_ov: 500, tz(NORMAL)
[ 7689.442662] [1:  kworker/u16:0:13285] sec_usb_temp_gap_check: NORMAL -> NORMAL
[ 7689.442669] [1:  kworker/u16:0:13285] sec_bat_set_current_event: current event before(0x40008000), after(0x40008000)
[ 7689.442677] [1:  kworker/u16:0:13285] sec_bat_check_pdic_temp: chg_limit(0)
[ 7689.442684] [1:  kworker/u16:0:13285] sec_bat_check_lrp_step: st1(380), st2(900), recv_st1(360), recv_st2(380), lrp(0)
