To enable execution of this file add
	add-auto-load-safe-path /mnt/omarchy-trial/usr/lib/libthread_db.so.1
line to your configuration file "/root/.config/gdb/gdbinit".
To completely disable this security protection add
	set auto-load safe-path /
line to your configuration file "/root/.config/gdb/gdbinit".
For more information about this security protection see the
"Auto-loading safe path" section in the GDB manual.  E.g., run from the shell:
	info "(gdb)Auto-loading safe path"

warning: File "/mnt/omarchy-trial/usr/lib/libthread_db.so.1" auto-loading has been declined by your `auto-load safe-path' set to "$debugdir:$datadir/auto-load".

warning: Unable to find libthread_db matching inferior's thread library, thread debugging will not be available.
0x0000007fa552a848 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
[New LWP 10044]
[New LWP 10045]

Thread 1 "Hyprland" received signal SIGSEGV, Segmentation fault.
0x0000005580f80f78 in std::__format::_Sink<char>::_M_write(std::basic_string_view<char, std::char_traits<char> >) ()

Thread 3 (LWP 10045 "Hyprland"):
#0  0x0000007fa5531c68 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#1  0x0000007fa5525074 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#2  0x0000007fa5525424 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#3  0x0000007fa5527ddc in pthread_cond_wait () from /mnt/omarchy-trial/usr/lib/libc.so.6
#4  0x0000007fa5871458 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /mnt/omarchy-trial/usr/lib/libstdc++.so.6
#5  0x0000007fa7385e30 in Aquamarine::CDRMCommitThread::takeNextRequest(std::unique_lock<std::mutex>&) () from /mnt/omarchy-trial/opt/s22-aquamarine/libaquamarine.so.14
#6  0x0000007fa73862d0 in Aquamarine::CDRMCommitThread::run() () from /mnt/omarchy-trial/opt/s22-aquamarine/libaquamarine.so.14
#7  0x0000007fa587e9bc in ?? () from /mnt/omarchy-trial/usr/lib/libstdc++.so.6
#8  0x0000007fa5528978 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#9  0x0000007fa558e75c in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6

Thread 2 (LWP 10044 "Hyprland"):
#0  0x0000007fa5531c68 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#1  0x0000007fa5525074 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#2  0x0000007fa5525424 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#3  0x0000007fa55281ec in pthread_cond_clockwait () from /mnt/omarchy-trial/usr/lib/libc.so.6
#4  0x0000007fa70f721c in Hyprgraphics::CAsyncResourceGatherer::asyncAssetSpinLock() () from /mnt/omarchy-trial/usr/lib/libhyprgraphics.so.4
#5  0x0000007fa587e9bc in ?? () from /mnt/omarchy-trial/usr/lib/libstdc++.so.6
#6  0x0000007fa5528978 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#7  0x0000007fa558e75c in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6

Thread 1 (LWP 10026 "Hyprland"):
#0  0x0000005580f80f78 in std::__format::_Sink<char>::_M_write(std::basic_string_view<char, std::char_traits<char> >) ()
#1  0x0000005580f82218 in std::basic_format_context<std::__format::_Sink_iter<char>, char>::iterator std::__format::__formatter_int<char>::_M_format_int<std::__format::_Sink_iter<char> >(std::basic_string_view<char, std::char_traits<char> >, unsigned long, std::basic_format_context<std::__format::_Sink_iter<char>, char>&) const ()
#2  0x0000005580f8af60 in decltype(auto) std::basic_format_arg<std::basic_format_context<std::__format::_Sink_iter<char>, char> >::_M_visit<std::__format::_Formatting_scanner<std::__format::_Sink_iter<char>, char>::_M_format_arg(unsigned long)::{lambda(auto:1&)#1}>(std::__format::_Formatting_scanner<std::__format::_Sink_iter<char>, char>::_M_format_arg(unsigned long)::{lambda(auto:1&)#1}&&, std::__format::_Arg_t) ()
#3  0x0000007fa7391264 in std::__format::_Sink_iter<char> std::__format::__do_vformat_to<std::__format::_Sink_iter<char>, char, std::basic_format_context<std::__format::_Sink_iter<char>, char> >(std::__format::_Sink_iter<char>, std::basic_string_view<char, std::char_traits<char> >, std::basic_format_args<std::basic_format_context<std::__format::_Sink_iter<char>, char> > const&, std::locale const*) [clone .isra.0] () from /mnt/omarchy-trial/opt/s22-aquamarine/libaquamarine.so.14
#4  0x0000007fa73ab1dc in Aquamarine::CDRMBackend::onReady() () from /mnt/omarchy-trial/opt/s22-aquamarine/libaquamarine.so.14
#5  0x0000007fa735c44c in Aquamarine::CBackend::start() () from /mnt/omarchy-trial/opt/s22-aquamarine/libaquamarine.so.14
#6  0x0000005580f9a528 in CCompositor::initServer(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int) ()
#7  0x0000005580e452d4 in main ()
From                To                  Syms Read   Shared Object Library
0x0000007fa7570720  0x0000007fa75708e8  Yes (*)     /mnt/omarchy-trial/opt/s22-aquamarine/libdebugger-stop.so
0x0000007fa7541f40  0x0000007fa7543080  Yes (*)     /mnt/omarchy-trial/usr/lib/libxcb-icccm.so.4
0x0000007fa7520da0  0x0000007fa7521874  Yes (*)     /mnt/omarchy-trial/usr/lib/libxcb-composite.so.0
0x0000007fa7502f40  0x0000007fa7505b3c  Yes (*)     /mnt/omarchy-trial/usr/lib/libxcb-xfixes.so.0
0x0000007fa74e5250  0x0000007fa74e9a30  Yes (*)     /mnt/omarchy-trial/usr/lib/libxcb-render.so.0
0x0000007fa74c1670  0x0000007fa74c22bc  Yes (*)     /mnt/omarchy-trial/usr/lib/libxcb-res.so.0
0x0000007fa74912a0  0x0000007fa7492268  Yes (*)     /mnt/omarchy-trial/usr/lib/libxcb-errors.so.0
0x0000007fa745bcc0  0x0000007fa746fafc  Yes (*)     /mnt/omarchy-trial/usr/lib/libxcb.so.1
0x0000007fa73238c0  0x0000007fa73e17f0  Yes (*)     /mnt/omarchy-trial/opt/s22-aquamarine/libaquamarine.so.14
0x0000007fa727b100  0x0000007fa72a7900  Yes (*)     /mnt/omarchy-trial/usr/lib/libhyprlang.so.2
0x0000007fa71d9820  0x0000007fa723163c  Yes (*)     /mnt/omarchy-trial/usr/lib/libhyprutils.so.13
0x0000007fa7142180  0x0000007fa718657c  Yes (*)     /mnt/omarchy-trial/usr/lib/libhyprcursor.so.0
0x0000007fa70dbc40  0x0000007fa70facc4  Yes (*)     /mnt/omarchy-trial/usr/lib/libhyprgraphics.so.4
0x0000007fa7056660  0x0000007fa7082590  Yes (*)     /mnt/omarchy-trial/usr/lib/libxkbcommon.so.0
0x0000007fa70218a0  0x0000007fa702620c  Yes (*)     /mnt/omarchy-trial/usr/lib/libuuid.so.1
0x0000007fa6fe74a0  0x0000007fa6ff120c  Yes (*)     /mnt/omarchy-trial/usr/lib/libwayland-server.so.0
0x0000007fa6fb5060  0x0000007fa6fbcc10  Yes (*)     /mnt/omarchy-trial/usr/lib/libpangocairo-1.0.so.0
0x0000007fa6f253e0  0x0000007fa6f676ec  Yes (*)     /mnt/omarchy-trial/usr/lib/libpango-1.0.so.0
0x0000007fa6dc4640  0x0000007fa6ea7ec8  Yes (*)     /mnt/omarchy-trial/usr/lib/libcairo.so.2
0x0000007fa6cfb460  0x0000007fa6d759f8  Yes (*)     /mnt/omarchy-trial/usr/lib/libpixman-1.so.0
0x0000007fa6cc2620  0x0000007fa6cc9420  Yes (*)     /mnt/omarchy-trial/usr/lib/libXcursor.so.1
0x0000007fa6c850a0  0x0000007fa6c918cc  Yes (*)     /mnt/omarchy-trial/usr/lib/libdrm.so.2
0x0000007fa6bef080  0x0000007fa6c3a4a0  Yes (*)     /mnt/omarchy-trial/usr/lib/libinput.so.10
0x0000007fa6b97200  0x0000007fa6baa928  Yes (*)     /mnt/omarchy-trial/usr/lib/libeis.so.1
0x0000007fa6b614a0  0x0000007fa6b627ac  Yes (*)     /mnt/omarchy-trial/usr/lib/libgbm.so.1
0x0000007fa6944f40  0x0000007fa6ab0df8  Yes (*)     /mnt/omarchy-trial/usr/lib/libgio-2.0.so.0
0x0000007fa68815e0  0x0000007fa68bd54c  Yes (*)     /mnt/omarchy-trial/usr/lib/libgobject-2.0.so.0
0x0000007fa67d9fa0  0x0000007fa68299b8  Yes (*)     /mnt/omarchy-trial/usr/lib/libre2.so.11
0x0000007fa6722d60  0x0000007fa677f71c  Yes (*)     /mnt/omarchy-trial/usr/lib/libmuparser.so.2
0x0000007fa668bd00  0x0000007fa66ce2c8  Yes (*)     /mnt/omarchy-trial/usr/lib/liblcms2.so.2
0x0000007fa6617800  0x0000007fa664bcac  Yes (*)     /mnt/omarchy-trial/usr/lib/liblua.so.5.5
0x0000007fa65d30c0  0x0000007fa65dfa10  Yes (*)     /mnt/omarchy-trial/usr/lib/libEGL.so.1
0x0000007fa6587b80  0x0000007fa65882fc  Yes (*)     /mnt/omarchy-trial/usr/lib/libGLESv2.so.2
0x0000007fa6551180  0x0000007fa655415c  Yes (*)     /mnt/omarchy-trial/usr/lib/libglslang-default-resource-limits.so.16
0x0000007fa5abc840  0x0000007fa5d51418  Yes (*)     /mnt/omarchy-trial/usr/lib/libglslang.so.16
0x0000007fa58371a0  0x0000007fa59b87cc  Yes (*)     /mnt/omarchy-trial/usr/lib/libstdc++.so.6
0x0000007fa56beae0  0x0000007fa5717228  Yes (*)     /mnt/omarchy-trial/usr/lib/libm.so.6
0x0000007fa5673540  0x0000007fa568b9a8  Yes (*)     /mnt/omarchy-trial/usr/lib/libgcc_s.so.1
